@timestamp,Platform-TenantId,url,status,anomaly_label
2025-04-07 10:00:00+00:00,jupiter,/channel/transfer,FORBIDDEN,anomaly
2025-04-07 10:00:01+00:00,wakanda,/channel/transfer,TIMEOUT,normal
2025-04-07 10:00:02+00:00,gorilla,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:06+00:00,venus,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:04+00:00,gorilla,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:05+00:00,gorilla,/channel/transfer,GATEWAY_TIMEOUT,normal
2025-04-07 10:00:18+00:00,venus,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:14+00:00,venus,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:08+00:00,venus,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:09+00:00,wakanda,/channel/transfer,TIMEOUT,normal
2025-04-07 10:00:20+00:00,jupiter,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:11+00:00,phdefault,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:36+00:00,pluto,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:39+00:00,jupiter,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:14+00:00,gorilla,/channel/transfer,ERROR,normal
2025-04-07 10:00:30+00:00,rhino,/channel/transfer,GATEWAY_TIMEOUT,normal
2025-04-07 10:00:16+00:00,venus,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:34+00:00,pluto,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:36+00:00,jupiter,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:57+00:00,wakanda,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:40+00:00,venus,/channel/transfer,ERROR,normal
2025-04-07 10:00:21+00:00,gorilla,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:44+00:00,wakanda,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:23+00:00,phdefault,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:24+00:00,gorilla,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:50+00:00,wakanda,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:18+00:00,phdefault,/channel/transfer,ERROR,normal
2025-04-07 10:01:21+00:00,wakanda,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:56+00:00,gorilla,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:29+00:00,gorilla,/channel/transfer,ERROR,normal
2025-04-07 10:01:30+00:00,pluto,/channel/transfer,ERROR,normal
2025-04-07 10:01:02+00:00,rhino,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:32+00:00,gorilla,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:06+00:00,venus,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:42+00:00,jupiter,/channel/transfer,TIMEOUT,normal
2025-04-07 10:00:35+00:00,wakanda,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:48+00:00,jupiter,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:51+00:00,venus,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:54+00:00,rhino,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:18+00:00,pluto,/channel/transfer,SUCCESS,normal
2025-04-07 10:00:40+00:00,jupiter,/channel/transfer,SUCCESS,normal
2025-04-07 10:02:03+00:00,gorilla,/channel/transfer,GATEWAY_TIMEOUT,normal
2025-04-07 10:02:06+00:00,wakanda,/channel/transfer,SUCCESS,normal
2025-04-07 10:02:09+00:00,rhino,/channel/transfer,GATEWAY_TIMEOUT,normal
2025-04-07 10:01:28+00:00,pluto,/channel/transfer,GATEWAY_TIMEOUT,normal
2025-04-07 10:00:45+00:00,phdefault,/channel/transfer,GATEWAY_TIMEOUT,anomaly
2025-04-07 10:00:46+00:00,gorilla,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:34+00:00,phdefault,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:36+00:00,rhino,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:38+00:00,wakanda,/channel/transfer,TIMEOUT,normal
2025-04-07 10:00:50+00:00,venus,/channel/transfer,GATEWAY_TIMEOUT,normal
2025-04-07 10:02:33+00:00,jupiter,/channel/transfer,SUCCESS,normal
2025-04-07 10:02:36+00:00,jupiter,/channel/transfer,ERROR,normal
2025-04-07 10:00:53+00:00,wakanda,/channel/transfer,TIMEOUT,normal
2025-04-07 10:02:42+00:00,wakanda,/channel/transfer,SUCCESS,normal
2025-04-07 10:01:50+00:00,wakanda,/channel/transfer,FORBIDDEN,anomaly
2025-04-07 10:00:56+00:00,gorilla,/channel/transfer,ERROR,normal
